date,store_id,sku_id,sales
2024-01-01,S1,SKU-001,122.48
2024-01-02,S1,SKU-001,119.33
2024-01-03,S1,SKU-001,123.27
2024-01-04,S1,SKU-001,127.66
2024-01-05,S1,SKU-001,118.9
2024-01-06,S1,SKU-001,142.93
2024-01-07,S1,SKU-001,152.01
2024-01-08,S1,SKU-001,123.95
2024-01-09,S1,SKU-001,117.78
2024-01-10,S1,SKU-001,122.86
2024-01-11,S1,SKU-001,117.85
2024-01-12,S1,SKU-001,117.85
2024-01-13,S1,SKU-001,145.45
2024-01-14,S1,SKU-001,134.69
2024-01-15,S1,SKU-001,111.61
2024-01-16,S1,SKU-001,117.44
2024-01-17,S1,SKU-001,115.2
2024-01-18,S1,SKU-001,121.85
2024-01-19,S1,SKU-001,115.76
2024-01-20,S1,SKU-001,137.31
2024-01-21,S1,SKU-001,151.72
2024-01-22,S1,SKU-001,119.22
2024-01-23,S1,SKU-001,120.7
2024-01-24,S1,SKU-001,113.26
2024-01-25,S1,SKU-001,117.67
2024-01-26,S1,SKU-001,120.97
2024-01-27,S1,SKU-001,138.76
2024-01-28,S1,SKU-001,146.41
2024-01-29,S1,SKU-001,117.46
2024-01-30,S1,SKU-001,119.02
2024-01-31,S1,SKU-001,23.498
2024-02-01,S1,SKU-001,135.8
2024-02-02,S1,SKU-001,126.49
2024-02-03,S1,SKU-001,146.6
2024-02-04,S1,SKU-001,156.02
2024-02-05,S1,SKU-001,120.5
2024-02-06,S1,SKU-001,127.67
2024-02-07,S1,SKU-001,116.84
2024-02-08,S1,SKU-001,120.02
2024-02-09,S1,SKU-001,127.66
2024-02-10,S1,SKU-001,155.72
2024-02-11,S1,SKU-001,152.91
2024-02-12,S1,SKU-001,126.15
2024-02-13,S1,SKU-001,125.24
2024-02-14,S1,SKU-001,119.37
2024-02-15,S1,SKU-001,123.18
2024-02-16,S1,SKU-001,124.49
2024-02-17,S1,SKU-001,157.46
2024-02-18,S1,SKU-001,153.92
2024-02-19,S1,SKU-001,118.03
2024-02-20,S1,SKU-001,128.49
2024-02-21,S1,SKU-001,124.96
2024-02-22,S1,SKU-001,123.52
2024-02-23,S1,SKU-001,129.98
2024-02-24,S1,SKU-001,157.48
2024-02-25,S1,SKU-001,157.0
2024-02-26,S1,SKU-001,122.77
2024-02-27,S1,SKU-001,125.44
2024-02-28,S1,SKU-001,128.66
2024-02-29,S1,SKU-001,131.9
2024-03-01,S1,SKU-001,129.07
2024-03-02,S1,SKU-001,156.85
2024-03-03,S1,SKU-001,152.27
2024-03-04,S1,SKU-001,125.54
2024-03-05,S1,SKU-001,135.6
2024-03-06,S1,SKU-001,138.34
2024-03-07,S1,SKU-001,131.21
2024-03-08,S1,SKU-001,136.61
2024-03-09,S1,SKU-001,159.74
2024-03-10,S1,SKU-001,154.73
2024-03-11,S1,SKU-001,133.45
2024-03-12,S1,SKU-001,139.35
2024-03-13,S1,SKU-001,131.5
2024-03-14,S1,SKU-001,139.52
2024-03-15,S1,SKU-001,118.62
2024-03-16,S1,SKU-001,162.19
2024-03-17,S1,SKU-001,158.54
2024-03-18,S1,SKU-001,130.28
2024-03-19,S1,SKU-001,132.25
2024-03-20,S1,SKU-001,121.87
2024-03-21,S1,SKU-001,130.73
2024-03-22,S1,SKU-001,133.63
2024-03-23,S1,SKU-001,165.62
2024-03-24,S1,SKU-001,155.66
2024-03-25,S1,SKU-001,127.85
2024-03-26,S1,SKU-001,129.41
2024-03-27,S1,SKU-001,136.51
2024-03-28,S1,SKU-001,133.59
2024-03-29,S1,SKU-001,129.32
2024-03-30,S1,SKU-001,160.95
2024-03-31,S1,SKU-001,476.66999999999996
2024-04-01,S1,SKU-001,138.49
2024-04-02,S1,SKU-001,130.16
2024-04-03,S1,SKU-001,132.05
2024-04-04,S1,SKU-001,131.74
2024-04-05,S1,SKU-001,126.4
2024-04-06,S1,SKU-001,161.97
